,qty,userid,qty_count,education,region,hhsz,age,income,child,race,country
936,1,14451452,4,1.0,1.0,2,11.0,7,0,1,0
937,1,14453906,2,,1.0,5,6.0,4,1,1,0
938,1,14455775,3,,3.0,3,11.0,1,1,1,0
939,1,14464285,18,,4.0,3,8.0,7,1,1,0
940,1,14468934,42,,3.0,6,7.0,6,1,1,0
941,1,14471089,2,,1.0,1,5.0,7,0,1,0
942,1,14471876,2,,1.0,2,5.0,5,1,1,0
943,1,14472095,1,,3.0,2,10.0,1,1,1,0
944,1,14473557,2,,3.0,2,9.0,7,0,1,0
945,1,14476344,4,,3.0,3,5.0,4,1,1,1
946,1,14476817,4,,3.0,4,5.0,7,1,1,0
947,1,14477091,5,,3.0,2,3.0,4,0,1,1
948,1,14477558,2,,3.0,5,7.0,5,1,1,0
949,1,14481627,2,,3.0,1,4.0,6,0,1,0
950,1,14486617,9,,1.0,2,5.0,3,0,1,0
951,1,14489861,1,,2.0,1,6.0,6,0,1,0
952,1,14496169,15,,2.0,3,8.0,6,1,1,0
953,1,14497939,3,,3.0,4,9.0,1,1,1,1
954,1,14498372,1,,1.0,2,7.0,7,0,1,0
955,1,14499374,1,,3.0,3,8.0,7,1,1,0
956,1,14501034,2,,1.0,4,7.0,6,1,1,1
957,1,14507038,2,,4.0,2,5.0,6,1,1,0
958,1,14507693,4,,1.0,3,5.0,5,1,1,1
959,1,14508210,2,,4.0,4,8.0,6,1,1,0
960,1,14509940,3,,3.0,2,10.0,5,0,1,0
961,1,14510347,1,,3.0,4,7.0,7,1,1,0
962,1,14510536,2,,2.0,3,4.0,3,1,1,0
963,1,14511363,1,2.0,2.0,2,4.0,1,1,1,0
964,1,14511668,3,2.0,2.0,3,8.0,6,1,1,0
965,1,14512267,14,,3.0,2,4.0,5,1,1,0
966,1,14512326,1,,4.0,5,6.0,5,1,1,1
967,1,14513431,1,,1.0,2,3.0,5,1,1,1
968,1,14513561,1,,3.0,2,6.0,3,1,1,0
969,1,14516697,1,,2.0,3,4.0,5,1,1,0
970,1,14519003,1,,4.0,1,5.0,6,0,1,0
971,1,14519980,1,,3.0,4,7.0,7,1,1,0
972,1,14520038,2,,1.0,4,7.0,7,1,1,1
973,1,14521078,1,,4.0,2,6.0,5,0,1,0
974,1,14522246,1,,3.0,6,10.0,7,1,1,0
975,1,14522799,1,,3.0,3,7.0,3,1,1,0
976,1,14523607,1,,4.0,3,6.0,7,1,1,0
977,1,14523822,1,,3.0,5,8.0,7,1,1,1
978,1,14524510,1,,2.0,4,9.0,7,1,1,0
979,1,14526161,1,,1.0,4,8.0,5,1,1,0
980,1,14526760,2,,2.0,4,8.0,6,1,1,0
981,1,14527030,1,,3.0,5,6.0,4,1,1,0
982,1,14527144,2,,3.0,3,6.0,6,1,1,0
983,1,14528071,1,,1.0,5,8.0,5,1,1,0
984,1,14528690,2,,3.0,2,8.0,6,0,3,0
985,1,14529232,3,,3.0,2,9.0,3,0,1,0
986,1,14529876,1,,3.0,3,6.0,3,1,1,0
987,1,14533147,14,,1.0,2,5.0,3,0,1,0
988,1,14534344,4,2.0,4.0,5,6.0,3,1,1,1
989,1,14536240,1,,3.0,2,7.0,1,1,2,0
990,1,14536954,2,,3.0,4,8.0,4,1,1,0
991,1,14537165,1,,4.0,4,5.0,2,1,1,1
992,1,14537463,7,,1.0,3,9.0,7,1,1,0
993,1,14538423,9,,4.0,2,8.0,5,0,1,0
994,1,14538708,8,,4.0,2,9.0,5,1,1,0
995,1,14538709,2,,2.0,4,6.0,6,1,1,0
996,1,14540092,43,2.0,2.0,3,7.0,7,1,1,0
997,1,14540585,2,,2.0,3,9.0,7,1,1,0
998,1,14540615,1,,1.0,3,5.0,1,1,1,0
999,1,14540860,1,,4.0,6,6.0,6,1,3,0
1000,1,14541616,1,,3.0,6,3.0,3,1,1,1
1001,1,14541915,4,,2.0,5,6.0,7,1,1,0
1002,1,14541952,3,,4.0,2,5.0,7,1,1,0
1003,1,14541953,1,,2.0,4,3.0,5,1,1,0
1004,1,14542131,1,,1.0,4,4.0,6,1,1,0
1005,1,14542224,3,,1.0,1,6.0,5,0,1,0
1006,1,14542810,1,,2.0,4,9.0,5,1,1,1
1007,1,14543629,1,,2.0,3,5.0,5,1,1,0
1008,1,14543656,6,,1.0,3,2.0,6,1,1,1
1009,1,14544136,3,,1.0,2,6.0,5,0,1,0
1010,1,14544185,1,4.0,4.0,6,8.0,2,1,3,0
1011,1,14544513,4,,3.0,3,8.0,3,1,1,0
1012,1,14544752,6,,2.0,4,6.0,1,1,1,0
1013,1,14544983,5,,3.0,3,9.0,5,1,1,0
1014,1,14545020,2,,1.0,2,7.0,4,0,1,0
1015,1,14546004,5,,2.0,5,9.0,1,1,2,1
1016,1,14546737,1,,3.0,4,11.0,1,1,1,0
1017,1,14546988,3,,2.0,2,5.0,1,0,1,0
1018,1,14547849,1,4.0,2.0,5,4.0,7,0,1,0
1019,1,14548019,2,,1.0,4,7.0,7,1,1,0
1020,1,14548938,3,,4.0,2,6.0,4,1,1,1
1021,1,14549265,1,4.0,1.0,5,6.0,3,1,1,0
1022,1,14549584,10,,3.0,3,4.0,5,1,1,0
1023,1,14549633,2,4.0,1.0,2,7.0,7,0,1,0
1024,1,14550304,1,,3.0,3,8.0,6,1,1,1
1025,1,14550354,9,,4.0,4,9.0,1,0,1,0
1026,1,14551023,1,5.0,4.0,3,11.0,1,1,1,0
1027,1,14551295,1,,2.0,2,4.0,7,0,1,0
1028,1,14552096,1,,3.0,3,6.0,5,1,1,1
1029,1,14552286,1,,4.0,2,4.0,5,1,1,1
1030,1,14553710,2,2.0,4.0,1,8.0,2,0,1,0
1031,1,14554070,9,,1.0,2,5.0,7,0,1,0
1032,1,14556107,1,,3.0,4,7.0,7,1,1,0
1033,1,14556455,1,,2.0,5,10.0,6,1,1,0
1034,1,14556935,1,5.0,4.0,1,6.0,5,0,1,1
1035,1,14556999,1,,1.0,5,9.0,7,1,1,0
1036,1,14557204,5,,3.0,3,11.0,7,1,1,0
1037,1,14557405,2,,1.0,5,6.0,7,1,1,0
1038,1,14557455,1,,1.0,2,10.0,7,0,1,0
1039,1,14557639,2,,4.0,2,11.0,4,0,1,0
1040,1,14558770,1,,1.0,5,6.0,5,1,1,0
1041,1,14559507,4,,1.0,2,6.0,3,0,1,0
1042,1,14559596,13,,4.0,2,10.0,5,1,1,0
1043,1,14560018,2,,3.0,2,7.0,5,1,1,0
1044,1,14560831,1,1.0,3.0,2,5.0,4,0,1,0
1045,1,14560934,1,,3.0,6,4.0,1,1,1,0
1046,1,14561320,1,,4.0,5,10.0,6,1,1,0
1047,1,14563734,1,,3.0,5,5.0,7,1,1,1
1048,1,14563861,1,,1.0,2,8.0,5,1,1,0
1049,1,14568273,3,,4.0,2,8.0,4,0,1,1
1050,1,14569042,1,1.0,2.0,4,7.0,6,1,1,0
1051,1,14569697,1,,2.0,2,10.0,6,1,1,0
1052,1,14570367,3,,1.0,3,9.0,5,1,1,0
1053,1,14572326,1,,2.0,4,7.0,5,1,1,0
1054,1,14573031,3,1.0,3.0,3,3.0,6,1,1,0
1055,1,14573280,1,,1.0,3,11.0,1,1,1,0
1056,1,14573358,2,,4.0,2,7.0,4,0,1,1
1057,1,14573427,1,,2.0,2,6.0,3,0,1,1
1058,1,14576008,16,,3.0,2,11.0,5,0,1,0
1059,1,14577814,1,2.0,4.0,3,4.0,5,1,1,1
1060,1,14578202,1,,4.0,3,8.0,6,1,1,0
1061,1,14578634,3,,1.0,3,9.0,7,1,1,0
1062,1,14578904,2,,3.0,3,10.0,4,1,1,0
1063,1,14579283,1,,3.0,4,7.0,6,1,1,0
1064,1,14579358,21,,3.0,6,9.0,5,1,1,0
1065,1,14580566,1,,3.0,5,6.0,4,1,1,0
1066,1,14580605,3,,4.0,4,4.0,7,1,1,0
1067,1,14580983,1,,1.0,4,3.0,7,1,1,0
1068,1,14581078,9,,2.0,4,6.0,7,1,2,1
1069,1,14581187,1,,3.0,4,8.0,1,1,1,1
1070,1,14581377,9,1.0,1.0,2,6.0,5,1,3,0
1071,1,14581517,1,,3.0,5,6.0,5,1,1,0
1072,1,14581602,1,,1.0,1,7.0,6,0,1,0
1073,1,14581934,1,,1.0,2,7.0,1,1,1,0
1074,1,14582286,9,,1.0,3,6.0,6,1,1,0
1075,1,14582304,5,,2.0,4,4.0,5,1,1,0
1076,1,14582893,3,,2.0,2,4.0,5,0,1,0
1077,1,14583407,2,,3.0,5,6.0,2,1,1,1
1078,1,14583482,4,,3.0,3,5.0,6,1,1,0
1079,1,14584037,4,,1.0,3,9.0,6,1,1,0
1080,1,14584305,2,,1.0,1,4.0,4,0,1,0
1081,1,14584414,6,,1.0,2,10.0,5,0,1,0
1082,1,14584848,1,,2.0,5,7.0,5,1,1,0
1083,1,14585055,1,,1.0,3,10.0,5,1,1,0
1084,1,14585073,1,,2.0,1,4.0,4,0,1,1
1085,1,14585094,1,,2.0,2,3.0,5,1,1,0
1086,1,14586722,1,,3.0,5,9.0,7,1,1,0
1087,1,14587761,1,,2.0,3,7.0,7,1,1,0
1088,1,14588795,1,2.0,2.0,2,4.0,3,0,1,1
1089,1,14589112,2,,2.0,3,8.0,1,1,1,1
1090,1,14589179,1,,3.0,2,6.0,6,0,1,0
1091,1,14590100,1,,4.0,5,6.0,6,1,1,0
1092,1,14590390,1,,4.0,2,4.0,1,0,1,0
1093,1,14591430,5,,4.0,6,10.0,7,1,1,0
1094,1,14592106,1,,4.0,2,11.0,6,0,1,0
1095,1,14592340,1,,1.0,4,7.0,4,1,2,0
1096,1,14592821,3,,2.0,2,5.0,4,0,1,0
1097,1,14592856,2,,4.0,4,6.0,6,1,1,0
1098,1,14592901,1,,4.0,3,6.0,7,1,1,0
1099,1,14593127,1,,2.0,6,4.0,4,1,1,0
1100,1,14593672,2,,1.0,5,8.0,4,1,1,0
1101,1,14594414,1,1.0,3.0,3,8.0,7,1,1,0
1102,1,14594732,1,,2.0,4,8.0,7,1,1,0
1103,1,14596347,3,,2.0,5,11.0,5,1,1,0
1104,1,14596708,1,,2.0,4,11.0,7,1,1,0
1105,1,14597397,4,2.0,4.0,4,8.0,1,1,1,1
1106,1,14598266,1,4.0,2.0,4,8.0,7,1,1,0
1107,1,14598351,1,,2.0,5,7.0,6,1,1,0
1108,1,14599226,1,,2.0,1,9.0,7,0,1,0
1109,1,14599972,2,,1.0,3,9.0,5,1,1,0
1110,1,14601065,2,2.0,1.0,3,7.0,7,1,1,1
1111,1,14601071,1,,3.0,6,5.0,7,1,1,0
1112,1,14601103,2,,2.0,6,11.0,3,1,1,1
1113,1,14601185,2,,1.0,5,6.0,7,1,1,0
1114,1,14601242,1,5.0,3.0,2,7.0,5,0,1,0
1115,1,14601304,3,,2.0,2,11.0,2,0,1,0
1116,1,14601483,3,,1.0,6,5.0,2,1,1,0
1117,1,14601856,3,,2.0,5,6.0,5,1,1,0
1118,1,14603450,5,,4.0,2,4.0,6,0,1,1
1119,1,14603463,2,,1.0,1,7.0,1,0,2,0
1120,1,14605098,2,2.0,2.0,5,7.0,7,1,1,0
1121,1,14605324,1,,4.0,4,8.0,7,1,1,0
1122,1,14607937,2,,1.0,2,4.0,1,1,1,1
1123,1,14608251,1,,3.0,2,4.0,6,0,1,1
1124,1,14608945,1,,3.0,4,6.0,1,0,1,0
1125,1,14609054,9,5.0,3.0,2,11.0,6,1,1,1
1126,1,14612043,4,4.0,2.0,5,8.0,7,1,1,0
1127,1,14614307,2,,3.0,2,11.0,2,0,1,1
1128,1,14615255,1,4.0,1.0,2,5.0,6,1,1,0
1129,1,14615280,1,,1.0,5,8.0,6,1,1,1
1130,1,14616040,1,,1.0,4,8.0,3,1,1,1
1131,1,14616208,2,,1.0,4,8.0,2,1,1,0
1132,1,14618236,2,,3.0,2,9.0,3,0,1,0
1133,1,14619136,1,,2.0,3,3.0,5,1,1,0
1134,1,14620219,1,,4.0,3,9.0,5,1,1,0
1135,1,14621077,33,4.0,1.0,4,7.0,6,1,1,0
1136,1,14621274,3,,3.0,3,2.0,2,1,1,0
1137,1,14621501,4,,1.0,2,6.0,3,0,1,0
1138,1,14622604,1,4.0,3.0,5,4.0,4,1,1,0
1139,1,14622852,2,,4.0,3,6.0,7,1,1,0
1140,1,14625647,1,,3.0,2,8.0,7,1,1,0
1141,1,14626094,2,,2.0,2,9.0,2,0,1,0
1142,1,14626684,2,1.0,1.0,2,6.0,7,0,1,0
1143,1,14627089,3,,2.0,1,11.0,2,0,1,0
1144,1,14627429,4,,1.0,2,11.0,7,0,1,0
1145,1,14627684,1,,2.0,5,6.0,3,1,1,0
1146,1,14627782,12,,2.0,5,9.0,5,1,1,0
1147,1,14627791,2,1.0,2.0,5,7.0,5,1,1,0
1148,1,14627867,1,,3.0,3,11.0,1,1,1,1
1149,1,14629131,1,,1.0,6,6.0,4,1,1,0
1150,1,14630192,2,,2.0,3,6.0,3,1,1,0
1151,1,14630526,2,,2.0,4,9.0,3,1,1,0
1152,1,14630596,14,,1.0,3,10.0,4,1,1,0
1153,1,14631143,2,,3.0,4,10.0,5,1,1,0
1154,1,14632094,2,,2.0,5,6.0,3,1,1,0
1155,1,14632191,2,2.0,2.0,5,8.0,7,1,1,0
1156,1,14632997,15,,2.0,3,3.0,2,1,1,1
1157,1,14633441,1,,1.0,3,9.0,7,1,1,0
1158,1,14635047,2,,3.0,4,7.0,6,1,1,0
1159,1,14636545,1,,1.0,2,10.0,6,0,1,0
1160,1,14636828,1,4.0,3.0,6,6.0,6,1,1,0
1161,1,14637372,5,,4.0,3,11.0,5,1,1,0
1162,1,14637466,2,,4.0,2,3.0,5,1,1,1
1163,1,14638663,1,,1.0,5,6.0,7,1,1,0
1164,1,14639244,1,,3.0,5,10.0,6,1,1,0
1165,1,14639373,6,,2.0,5,9.0,6,1,1,1
1166,1,14640272,6,,2.0,2,8.0,7,0,1,0
1167,1,14640374,1,,4.0,2,11.0,7,0,5,0
1168,1,14640422,2,,1.0,5,9.0,5,1,1,0
1169,1,14642064,2,,2.0,4,11.0,7,1,1,0
1170,1,14642301,2,4.0,2.0,4,5.0,5,1,1,0
1171,1,14643196,1,,2.0,2,11.0,4,1,1,0
1172,1,14643645,1,,3.0,4,10.0,3,1,1,0
1173,1,14644211,4,,2.0,3,7.0,6,1,1,0
1174,1,14644859,4,,2.0,3,7.0,6,1,1,0
1175,1,14644882,1,,2.0,5,7.0,2,1,1,0
1176,1,14645639,1,,2.0,2,3.0,4,1,1,0
1177,1,14647151,2,,2.0,2,8.0,4,1,1,0
1178,1,14649067,2,5.0,4.0,2,11.0,2,0,1,1
1179,1,14649163,8,,1.0,2,2.0,2,0,1,0
1180,1,14649229,1,5.0,4.0,2,8.0,5,1,1,1
1181,1,14650547,1,,1.0,2,7.0,7,1,1,0
1182,1,14650887,1,,2.0,3,4.0,5,1,1,0
1183,1,14652278,8,,4.0,4,8.0,4,1,1,0
1184,1,14652957,1,,1.0,2,10.0,7,1,1,0
1185,1,14653456,1,,3.0,5,1.0,7,1,1,0
1186,1,14654233,1,,3.0,4,6.0,6,1,1,0
1187,1,14655105,2,,3.0,6,8.0,7,1,1,0
1188,1,14656706,1,2.0,1.0,4,8.0,7,1,1,0
1189,1,14656873,2,,3.0,3,10.0,7,1,1,0
1190,1,14659616,3,,3.0,5,3.0,1,1,1,1
1191,1,14659750,2,1.0,2.0,2,5.0,5,1,1,0
1192,1,14659968,3,,1.0,5,6.0,1,1,1,0
1193,1,14664067,5,,1.0,2,6.0,5,0,1,0
1194,1,14665376,10,,4.0,2,5.0,1,0,1,0
1195,1,14665591,1,,1.0,4,9.0,6,1,1,0
1196,1,14666121,2,,3.0,2,11.0,1,0,1,0
1197,1,14666753,1,,2.0,4,6.0,6,1,1,0
1198,1,14667487,3,2.0,3.0,6,1.0,1,1,1,0
1199,1,14674012,5,,4.0,3,8.0,7,1,1,1
1200,1,14674981,1,,3.0,4,9.0,7,0,1,1
1201,1,14675597,1,,4.0,2,4.0,7,0,1,0
1202,1,14676266,1,,4.0,1,3.0,7,0,1,0
1203,1,14678741,6,,1.0,1,7.0,2,0,1,0
1204,1,14678746,1,,3.0,3,11.0,5,1,1,0
1205,1,14679464,1,,1.0,2,5.0,5,0,1,0
1206,1,14682331,1,1.0,2.0,6,8.0,5,1,1,0
1207,1,14683154,1,,1.0,4,7.0,1,1,1,1
1208,1,14686843,8,,4.0,5,8.0,7,1,1,0
1209,1,14689983,1,,3.0,3,7.0,2,1,1,0
1210,1,14691323,5,,2.0,3,11.0,5,1,1,0
1211,1,14691663,2,,2.0,2,7.0,5,0,1,0
1212,1,14693984,5,,3.0,4,7.0,5,1,5,1
1213,1,14693996,1,,3.0,4,3.0,3,1,1,0
1214,1,14694499,1,,3.0,3,6.0,7,1,1,0
1215,1,14703187,6,,1.0,3,5.0,7,1,1,0
1216,1,14703454,1,,3.0,4,4.0,6,0,1,0
1217,1,14703528,1,,2.0,6,8.0,7,1,1,0
1218,1,14705591,2,,1.0,2,5.0,5,0,1,0
1219,1,14707622,1,,1.0,4,8.0,7,1,1,0
1220,1,14711634,1,,3.0,2,8.0,1,1,1,0
1221,1,14714507,6,,1.0,1,7.0,7,0,1,0
1222,1,14718447,2,,2.0,4,9.0,6,1,1,0
1223,1,14727270,1,,1.0,3,10.0,7,1,1,0
1224,1,14727522,2,,2.0,3,2.0,3,0,1,0
1225,1,14729691,2,,1.0,3,6.0,6,1,1,0
1226,1,14732861,2,,3.0,4,9.0,7,1,1,0
1227,1,14734748,1,2.0,2.0,4,8.0,7,1,1,0
1228,1,14739676,1,,4.0,3,5.0,4,1,1,0
1229,1,14742579,3,1.0,3.0,3,5.0,5,1,1,0
1230,1,14745162,6,,4.0,2,9.0,5,0,1,0
1231,1,14746141,1,,4.0,2,3.0,1,0,1,0
1232,1,14753195,1,,3.0,3,8.0,4,1,1,0
1233,1,14756462,2,,1.0,4,3.0,2,1,1,0
1234,1,14757362,1,,4.0,3,9.0,5,1,1,0
1235,1,14758017,1,1.0,1.0,2,8.0,7,0,1,0
1236,1,14762114,3,,3.0,3,7.0,6,1,1,0
1237,1,14765820,3,,2.0,3,4.0,3,1,1,0
1238,1,14767264,1,,1.0,3,9.0,5,1,1,0
1239,1,14772090,2,,2.0,1,9.0,5,0,1,0
1240,1,14774735,1,,3.0,2,6.0,7,1,1,0
1241,1,14775413,1,,2.0,2,8.0,5,0,1,0
1242,1,14777298,2,,3.0,5,10.0,7,1,1,0
1243,1,14777748,1,,2.0,3,3.0,1,0,1,0
1244,1,14782603,1,,1.0,5,4.0,2,1,1,0
1245,1,14783260,1,,3.0,2,5.0,3,1,1,0
1246,1,14783697,1,,4.0,3,4.0,7,1,1,0
1247,1,14789204,2,,4.0,5,6.0,5,1,1,0
1248,1,14790068,1,2.0,2.0,2,7.0,7,1,1,1
1249,1,14792891,1,2.0,4.0,2,3.0,3,0,1,0
1250,1,14795768,15,,4.0,2,4.0,5,0,1,1
1251,1,14796973,3,,1.0,2,3.0,3,0,1,0
1252,1,14799955,2,,1.0,4,9.0,6,1,1,0
1253,1,14802785,4,,2.0,2,9.0,6,1,1,0
1254,1,14804444,1,,1.0,1,6.0,3,0,1,0
1255,1,14810118,1,,3.0,2,6.0,1,0,2,0
1256,1,14810363,1,,1.0,3,11.0,6,1,1,0
1257,1,14815108,3,1.0,4.0,3,8.0,7,1,1,0
1258,1,14816437,2,1.0,3.0,2,11.0,3,0,1,0
1259,1,14821754,1,,1.0,5,11.0,6,1,1,0
1260,1,14821967,1,,3.0,2,6.0,5,1,1,0
1261,1,14823903,3,,3.0,5,7.0,7,1,1,0
1262,1,14825371,28,,4.0,3,8.0,4,1,1,0
1263,1,14825873,4,,3.0,2,4.0,2,0,1,0
1264,1,14826322,6,,1.0,1,6.0,3,0,1,0
1265,1,14827534,46,,3.0,3,11.0,5,1,1,0
1266,1,14828802,1,,2.0,2,7.0,1,1,1,0
1267,1,14830820,8,,4.0,4,6.0,1,1,1,0
1268,1,14831209,1,,1.0,4,6.0,6,1,1,1
1269,1,14831712,1,,2.0,4,9.0,7,1,1,0
1270,1,14832262,1,,3.0,5,10.0,1,1,1,0
1271,1,14835098,2,,4.0,5,6.0,4,1,1,1
1272,1,14836483,4,,4.0,2,7.0,7,1,1,0
1273,1,14836643,1,,4.0,3,11.0,7,1,1,0
1274,1,14837828,11,,2.0,4,7.0,7,1,1,0
1275,1,14840222,2,,2.0,2,11.0,4,1,1,0
1276,1,14842189,2,2.0,4.0,2,6.0,2,0,1,1
1277,1,14846250,2,1.0,1.0,3,7.0,6,1,1,0
1278,1,14853300,4,,3.0,5,6.0,3,0,1,1
1279,1,14854328,1,,3.0,3,9.0,6,1,1,0
1280,1,14854756,1,,4.0,4,11.0,1,1,1,0
1281,1,14856019,1,,4.0,4,7.0,7,1,1,0
1282,1,14856817,3,,1.0,2,6.0,4,1,1,0
1283,1,14862118,1,4.0,4.0,3,4.0,4,1,1,0
1284,1,14871929,1,,1.0,2,7.0,5,0,1,0
1285,1,14873863,1,,1.0,5,7.0,5,1,1,0
1286,1,14874521,1,,1.0,3,9.0,6,1,1,0
1287,1,14876479,2,,3.0,3,3.0,1,1,1,0
1288,1,14877462,2,,3.0,6,5.0,5,1,1,1
1289,1,14880337,17,,2.0,3,9.0,5,1,1,1
1290,1,14889288,56,,4.0,2,6.0,4,0,1,0
1291,1,14889936,1,,3.0,3,11.0,2,1,1,0
1292,1,14895051,9,,4.0,2,9.0,7,0,1,0
1293,1,14895791,3,,1.0,4,9.0,5,1,1,0
1294,1,14896850,1,,3.0,2,4.0,3,0,1,1
1295,1,14897813,1,,4.0,4,5.0,4,1,1,0
1296,1,14898251,8,,4.0,3,10.0,1,1,1,0
1297,1,14898473,2,4.0,1.0,6,11.0,5,1,1,0
1298,1,14899492,1,,3.0,4,6.0,6,1,1,0
1299,1,14901115,1,,2.0,3,8.0,6,1,1,0
1300,1,14901543,2,2.0,2.0,2,5.0,3,1,1,0
1301,1,14901600,6,,4.0,3,5.0,7,1,1,0
1302,1,14902409,1,,2.0,6,9.0,6,1,1,1
1303,1,14902552,1,,2.0,2,11.0,3,1,1,0
1304,1,14906216,1,,4.0,3,9.0,7,1,1,0
1305,1,14909153,1,2.0,4.0,2,8.0,7,1,1,0
1306,1,14909447,1,,3.0,3,7.0,7,1,1,0
1307,1,14913355,1,,3.0,4,7.0,7,1,1,0
1308,1,14913665,1,,1.0,2,6.0,5,1,1,0
1309,1,14919680,5,,4.0,2,7.0,7,0,3,0
1310,1,14919759,5,,4.0,1,4.0,6,0,1,0
1311,1,14919770,1,4.0,1.0,3,7.0,6,1,1,0
1312,1,14919786,7,2.0,3.0,4,8.0,1,1,1,0
1313,1,14922410,2,,1.0,2,6.0,1,1,1,0
1314,1,14924813,2,,2.0,5,6.0,2,1,1,0
1315,1,14925172,24,,3.0,4,7.0,5,1,1,0
1316,1,14927770,2,,1.0,2,11.0,6,0,1,0
1317,1,14929481,1,,2.0,3,4.0,1,1,1,0
1318,1,14945791,3,,4.0,2,11.0,3,1,1,0
1319,1,14947985,3,,4.0,2,11.0,1,0,1,0
1320,1,14948437,1,,4.0,3,5.0,7,1,1,0
1321,1,14949000,1,,1.0,2,4.0,4,0,1,0
1322,1,14949187,7,,2.0,2,8.0,6,1,1,0
1323,1,14949231,2,,2.0,2,9.0,6,0,1,0
1324,1,14950094,2,,4.0,1,11.0,1,0,1,0
1325,1,14952591,1,,2.0,3,9.0,6,1,1,0
1326,1,14953674,3,,3.0,2,6.0,5,1,1,0
1327,1,14954071,5,,4.0,4,9.0,6,1,1,0
1328,1,14955075,1,,2.0,2,4.0,1,0,1,0
1329,1,14955321,4,,4.0,3,8.0,5,1,1,0
1330,1,14957692,2,4.0,1.0,3,9.0,6,1,1,1
1331,1,14957983,32,,3.0,3,5.0,6,0,1,0
1332,1,14962875,1,,4.0,3,3.0,5,1,1,1
1333,1,14964030,28,,4.0,4,7.0,6,0,1,0
1334,1,14976275,1,2.0,1.0,5,11.0,4,1,1,0
1335,1,14976537,6,,3.0,4,6.0,7,1,1,0
1336,1,14980305,2,,1.0,4,11.0,2,1,1,0
1337,1,14980564,1,,1.0,3,4.0,7,1,1,0
1338,1,14984419,4,,3.0,3,4.0,2,1,1,1
1339,1,14985687,1,,3.0,4,5.0,6,1,1,0
1340,1,14986156,3,,3.0,2,6.0,7,0,1,0
1341,1,14987578,3,,1.0,3,9.0,5,1,1,0
1342,1,14990574,1,,1.0,2,6.0,3,0,1,0
1343,1,14990790,3,,3.0,4,7.0,7,1,1,0
1344,1,14991933,5,,3.0,2,5.0,7,0,1,0
1345,1,14992420,2,4.0,2.0,6,8.0,6,1,1,0
1346,1,14992484,1,,3.0,3,6.0,5,1,1,0
1347,1,14997346,4,,3.0,2,8.0,6,0,1,0
1348,1,14999076,2,,1.0,3,11.0,2,1,1,0
1349,1,15005685,2,,1.0,1,5.0,3,0,1,1
1350,1,15007844,1,,2.0,2,6.0,4,1,1,0
1351,1,15009639,9,5.0,3.0,3,8.0,7,1,1,0
1352,1,15009641,2,,3.0,5,5.0,5,0,1,0
1353,1,15009797,1,,4.0,3,10.0,6,1,1,0
1354,1,15010385,2,,3.0,2,4.0,4,0,1,0
1355,1,15011799,1,,2.0,3,8.0,4,1,1,0
1356,1,15012227,2,,3.0,1,5.0,1,0,1,0
1357,1,15012493,1,,1.0,2,8.0,7,0,1,0
1358,1,15014720,3,,3.0,3,8.0,6,1,1,1
1359,1,15015450,10,,3.0,4,6.0,5,0,1,0
1360,1,15016124,1,,3.0,2,4.0,3,1,1,0
1361,1,15020223,5,5.0,1.0,2,8.0,4,0,1,1
1362,1,15021398,1,,4.0,4,4.0,7,1,1,0
1363,1,15022167,2,4.0,3.0,5,6.0,5,1,1,0
1364,1,15026530,58,,2.0,3,6.0,6,0,1,0
1365,1,15026564,1,,1.0,2,4.0,3,1,1,0
1366,1,15028233,1,,3.0,4,4.0,7,1,1,0
1367,1,15032234,1,,2.0,4,7.0,6,1,1,0
1368,1,15033420,1,,1.0,2,4.0,6,0,1,0
1369,1,15034058,1,,1.0,4,5.0,6,1,1,0
1370,1,15034776,3,,3.0,4,7.0,7,1,1,0
1371,1,15036569,1,,4.0,1,5.0,7,0,1,1
1372,1,15037127,1,,3.0,3,8.0,6,1,1,0
1373,1,15039133,8,,1.0,1,5.0,6,0,1,0
1374,1,15041510,1,,2.0,3,6.0,7,1,1,1
1375,1,15041932,1,,3.0,6,5.0,7,1,1,1
1376,1,15050033,7,,1.0,3,7.0,5,1,1,0
1377,1,15050085,6,1.0,1.0,3,7.0,7,1,1,0
1378,1,15051798,4,,1.0,3,6.0,6,1,1,1
1379,1,15051991,1,4.0,1.0,6,8.0,6,1,1,0
1380,1,15053014,1,,3.0,3,4.0,6,1,1,0
1381,1,15053417,8,,1.0,2,4.0,1,1,1,0
1382,1,15053946,1,,3.0,4,5.0,7,1,1,0
1383,1,15054076,2,,1.0,3,8.0,4,1,1,0
1384,1,15054830,3,,3.0,5,6.0,7,1,1,0
1385,1,15055777,3,4.0,4.0,3,6.0,5,1,1,0
1386,1,15057275,1,,1.0,3,7.0,5,1,1,0
1387,1,15060979,21,1.0,2.0,4,7.0,6,1,1,0
1388,1,15061684,1,,1.0,4,7.0,6,1,1,0
1389,1,15063029,1,,1.0,1,5.0,7,0,1,0
1390,1,15064014,1,,4.0,3,9.0,7,1,1,0
1391,1,15065120,1,,3.0,4,5.0,6,0,1,0
1392,1,15066333,4,1.0,1.0,4,8.0,6,1,1,0
1393,1,15069718,7,,2.0,2,6.0,5,1,1,1
1394,1,15070740,1,,2.0,4,6.0,4,1,1,0
1395,1,15071991,2,,1.0,2,5.0,7,0,1,0
1396,1,15072022,1,,3.0,4,8.0,6,1,1,0
